"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.133539177E2,6.495590657E1,2.552971153E1,3.301861536E0,1.550412839E0,3.547881378E2,4.723349376E0,3.393303361E0
1.143561370E2,6.495591940E1,2.552972386E1,2.765900654E0,1.531600391E0,2.839932346E0,4.720292980E0,3.397553711E0
1.153548850E2,6.495593239E1,2.552970304E1,2.493416958E0,1.579380319E0,3.486128302E2,4.721179120E0,3.396322238E0
1.163557563E2,6.495594243E1,2.552970204E1,2.033600541E0,1.497425104E0,3.487345105E2,4.720229241E0,3.397642262E0
1.173522577E2,6.495595130E1,2.552969870E1,2.282559814E0,1.241009360E0,3.474757141E2,4.725012142E0,3.390987658E0
1.183576198E2,6.495596091E1,2.552971260E1,2.910014313E0,1.135885945E0,2.875318408E0,4.726465965E0,3.388960978E0
1.193526351E2,6.495598074E1,2.552969699E1,3.526391478E0,1.810124986E0,3.525808939E2,4.724021261E0,3.392367929E0
1.203517787E2,6.495598839E1,2.552970302E1,3.457002155E0,1.497840593E0,3.594321913E2,4.719916213E0,3.398077099E0
1.213546741E2,6.495600172E1,2.552970567E1,3.434266549E0,1.488549176E0,7.464791463E-2,4.720457549E0,3.397325059E0
1.223564507E2,6.495600768E1,2.552969803E1,2.789814059E0,1.114874724E0,3.489086083E2,4.723352468E0,3.393299058E0
1.233546788E2,6.495600935E1,2.552970125E1,3.758973895E0,5.863711237E-1,3.476945431E2,4.729436084E0,3.384814820E0
1.243531202E2,6.495602674E1,2.552970319E1,3.892683549E0,1.247970369E0,3.535233349E2,4.731236230E0,3.382298149E0
1.253512787E2,6.495604196E1,2.552970552E1,3.245575767E0,1.535197736E0,3.571332306E2,4.730420976E0,3.383438255E0
1.263597068E2,6.495605255E1,2.552971053E1,3.035504476E0,1.510425736E0,4.966063271E-1,4.729516901E0,3.384701895E0
1.273580940E2,6.495606579E1,2.552970918E1,3.187918453E0,1.508004913E0,2.643289007E0,4.727767367E0,3.387145222E0
1.283563015E2,6.495608094E1,2.552970833E1,4.021060585E0,1.519491629E0,4.631906481E0,4.725213714E0,3.390706769E0
1.293547235E2,6.495609479E1,2.552969889E1,4.451657737E0,1.506089716E0,1.968974052E0,4.722603278E0,3.394341661E0
1.303584613E2,6.495610706E1,2.552969819E1,4.544701814E0,1.508998961E0,3.590151647E2,4.722447474E0,3.394558422E0
1.313555509E2,6.495611783E1,2.552970013E1,3.640209734E0,1.502067470E0,2.184587390E-1,4.722339930E0,3.394708032E0
1.323557795E2,6.495612919E1,2.552970420E1,3.380432005E0,1.494997852E0,1.487773679E0,4.723840007E0,3.392620319E0
1.333578821E2,6.495614170E1,2.552970787E1,3.753142145E0,1.509243559E0,2.253504484E0,4.722595254E0,3.394352825E0
1.343290462E2,6.495615302E1,2.552971051E1,3.743662809E0,1.495724531E0,1.468031224E0,4.721706155E0,3.395589496E0
1.353293016E2,6.495616531E1,2.552971043E1,3.252634203E0,1.489071287E0,1.392807220E0,4.722706545E0,3.394197979E0
1.363295584E2,6.495617822E1,2.552970414E1,3.342871827E0,1.525494601E0,3.574659321E2,4.723171708E0,3.393550655E0
1.373298154E2,6.495618963E1,2.552970389E1,3.332038832E0,1.519479371E0,3.576381393E2,4.722331752E0,3.394719407E0
1.383300478E2,6.495620126E1,2.552970423E1,3.016861529E0,1.517374475E0,3.592952664E2,4.722918978E0,3.393902380E0
1.393302673E2,6.495621342E1,2.552970621E1,3.248271384E0,1.520029267E0,7.848266442E-1,4.723656621E0,3.392875648E0
1.403304753E2,6.495622638E1,2.552969918E1,3.512318258E0,1.510321608E0,3.562128209E2,4.723720350E0,3.392786920E0
1.413306737E2,6.495623900E1,2.552970431E1,3.675779034E0,1.526746222E0,1.833855997E0,4.723928070E0,3.392497696E0
1.423308492E2,6.495625132E1,2.552969872E1,3.593270984E0,1.514763249E0,3.586870945E2,4.723748309E0,3.392747993E0
1.433310183E2,6.495626464E1,2.552969956E1,3.537049523E0,1.502615631E0,1.598143638E0,4.724715516E0,3.391400938E0
1.443311720E2,6.495627696E1,2.552970000E1,3.410309016E0,1.472349564E0,1.457087257E0,4.725761237E0,3.389943622E0
1.453313179E2,6.495629000E1,2.552970362E1,3.953201878E0,1.523120289E0,1.981558440E0,4.725561275E0,3.390222363E0
1.463314617E2,6.495630094E1,2.552970794E1,4.011987971E0,1.515314315E0,1.994987622E0,4.723957609E0,3.392456565E0
1.473315876E2,6.495631277E1,2.552971362E1,4.031271382E0,1.502991584E0,2.648791315E0,4.724377618E0,3.391871630E0
1.483317033E2,6.495632527E1,2.552971747E1,4.324403538E0,1.504575180E0,2.146488686E0,4.724549341E0,3.391632433E0
1.493318108E2,6.495633914E1,2.552971590E1,4.677085550E0,1.522851891E0,3.588482844E2,4.723661023E0,3.392869518E0
1.503319129E2,6.495635385E1,2.552971716E1,4.239478758E0,1.547759764E0,3.592568083E2,4.724295518E0,3.391985980E0
1.513320096E2,6.495636789E1,2.552971755E1,4.406105627E0,1.529373273E0,3.597479691E2,4.724669912E0,3.391464470E0
1.523320991E2,6.495638167E1,2.552971860E1,4.629696190E0,1.517411659E0,3.574422450E2,4.724463178E0,3.391752455E0
1.533321843E2,6.495639395E1,2.552972763E1,4.562668514E0,1.499088204E0,7.896232166E-1,4.724764387E0,3.391332853E0
1.543322650E2,6.495640629E1,2.552973525E1,4.865808729E0,1.521222334E0,3.595400758E2,4.724663969E0,3.391472750E0
1.553323414E2,6.495641990E1,2.552974838E1,5.891278266E0,1.477237692E0,6.710453560E0,4.722922337E0,3.393897704E0
1.563324138E2,6.495643340E1,2.552974758E1,5.812650078E0,1.492366906E0,3.317399927E0,4.722919325E0,3.393901897E0
1.573324823E2,6.495644699E1,2.552975011E1,5.971270265E0,1.516759848E0,1.892572130E0,4.722463000E0,3.394536824E0
1.583325499E2,6.495645735E1,2.552975344E1,7.019906335E0,1.379727570E0,3.923840804E0,4.718249800E0,3.400390545E0
1.593326083E2,6.495646772E1,2.552976652E1,7.906143939E0,1.286847402E0,1.123426225E1,4.716292897E0,3.403104221E0
1.603326657E2,6.495648252E1,2.552977176E1,6.864040109E0,1.454357170E0,8.666394958E0,4.720721053E0,3.396958901E0
1.613327210E2,6.495649575E1,2.552975985E1,6.370908194E0,1.513462157E0,3.526479138E2,4.721463092E0,3.395927459E0
1.623327738E2,6.495650854E1,2.552976271E1,6.631258948E0,1.520151105E0,3.578508376E2,4.721979575E0,3.395209261E0
1.633328236E2,6.495652158E1,2.552977002E1,6.809181530E0,1.504502268E0,3.501464618E0,4.721558420E0,3.395794917E0
1.643328700E2,6.495653345E1,2.552975810E1,6.755883663E0,1.485125921E0,3.577074578E2,4.720821410E0,3.396819431E0
1.653329144E2,6.495654467E1,2.552974373E1,6.171531089E0,1.448351605E0,3.507925409E2,4.722839427E0,3.394013078E0
1.663329573E2,6.495655215E1,2.552974543E1,6.586361611E0,1.117046559E0,3.595722858E2,4.726679616E0,3.388662987E0
1.673329986E2,6.495656046E1,2.552973684E1,7.154028667E0,1.018516119E0,3.577361704E2,4.729340480E0,3.384948398E0
1.683330380E2,6.495657762E1,2.552972035E1,7.635188442E0,1.445422078E0,3.524733099E2,4.729276135E0,3.385038296E0
1.693330745E2,6.495658981E1,2.552971274E1,7.214582931E0,1.521895430E0,3.524983176E2,4.724277426E0,3.392011179E0
1.703331096E2,6.495660213E1,2.552971117E1,7.350618145E0,1.512706444E0,3.589626879E2,4.724233304E0,3.392072630E0
1.713331436E2,6.495661438E1,2.552970338E1,7.934084859E0,1.492772598E0,2.058292513E0,4.722581738E0,3.394371630E0
1.723331755E2,6.495662749E1,2.552969621E1,8.387459269E0,1.509497100E0,3.235303275E0,4.721498612E0,3.395878074E0
1.733332072E2,6.495663965E1,2.552967804E1,8.090409893E0,1.503003015E0,3.570177022E2,4.723466170E0,3.393140783E0
1.743332372E2,6.495665176E1,2.552966191E1,8.258933397E0,1.494182762E0,3.538002195E2,4.725019741E0,3.390977069E0
1.753332651E2,6.495666385E1,2.552964102E1,8.162945915E0,1.523598566E0,3.464148777E2,4.726168834E0,3.389375338E0
1.763332919E2,6.495667598E1,2.552962594E1,8.047427251E0,1.536726600E0,3.458808752E2,4.727025555E0,3.388180402E0
1.773333185E2,6.495668852E1,2.552961153E1,8.091068836E0,1.537156639E0,3.461256097E2,4.726609892E0,3.388760239E0
1.783333437E2,6.495670135E1,2.552960261E1,8.038895739E0,1.537454378E0,3.487591683E2,4.727255561E0,3.387859485E0
1.793333678E2,6.495671244E1,2.552959237E1,7.399223962E0,1.459677890E0,3.491848731E2,4.728682226E0,3.385867901E0
1.803333915E2,6.495672126E1,2.552957801E1,6.956902408E0,1.392824525E0,3.445113646E2,4.731632581E0,3.381743656E0
1.813334140E2,6.495672864E1,2.552953776E1,5.864697983E0,1.486747437E0,3.198261617E2,4.736235345E0,3.375294326E0
1.823334361E2,6.495673661E1,2.552953114E1,5.398133320E0,1.349545214E0,3.227078709E2,4.735959428E0,3.375681461E0
1.833334571E2,6.495674959E1,2.552951577E1,5.811776064E0,1.470625338E0,3.307579827E2,4.733115095E0,3.379668405E0
1.843334767E2,6.495676034E1,2.552950177E1,6.325475267E0,1.482033801E0,3.346348463E2,4.729433126E0,3.384818952E0
1.853334962E2,6.495676752E1,2.552949437E1,6.882104089E0,1.149703101E0,3.394782317E2,4.729478770E0,3.384755175E0
1.863335162E2,6.495676938E1,2.552949889E1,6.829713508E0,6.304001124E-1,3.582500739E2,4.728188948E0,3.386556704E0
1.873335354E2,6.495677531E1,2.552948561E1,7.072302937E0,6.172086719E-1,3.464417970E2,4.727477990E0,3.387549098E0
1.883335522E2,6.495678622E1,2.552946920E1,6.220345995E0,8.829137040E-1,3.443058975E2,4.729674496E0,3.384481672E0
1.893335708E2,6.495680009E1,2.552945933E1,5.202467597E0,1.170664477E0,3.471757929E2,4.731588666E0,3.381805100E0
1.903335882E2,6.495681073E1,2.552944647E1,5.952085818E0,1.388380887E0,3.454852618E2,4.732843429E0,3.380048832E0
1.913336046E2,6.495681365E1,2.552942773E1,7.408847710E0,8.567341730E-1,3.281903416E2,4.734853384E0,3.377232664E0
1.923336200E2,6.495681830E1,2.552943684E1,8.386999381E0,5.337795454E-1,3.572267728E2,4.736596540E0,3.374787438E0
1.933336371E2,6.495681850E1,2.552945923E1,7.742906883E0,4.338995767E-1,3.853215741E1,4.739237320E0,3.371077966E0
1.943336519E2,6.495682362E1,2.552948833E1,7.953988085E0,7.676982535E-1,4.939867854E1,4.738323619E0,3.372362127E0
1.953336670E2,6.495682225E1,2.552949532E1,8.512844821E0,4.762462236E-1,6.196749229E1,4.736034737E0,3.375575803E0
1.963336822E2,6.495682116E1,2.552948758E1,8.658786377E0,8.036810609E-2,6.569751890E1,4.746985750E0,3.360158229E0
1.973336968E2,6.495682917E1,2.552945216E1,8.703845343E0,9.107386279E-2,5.497603903E1,4.780111004E0,3.312865198E0
1.983337141E2,6.495684030E1,2.552939118E1,9.243051183E0,8.309368321E-1,3.058370171E2,4.777480144E0,3.316658032E0
1.993337252E2,6.495685136E1,2.552930521E1,9.675057990E0,1.859257360E0,2.907206570E2,4.786100529E0,3.304206222E0
2.003337389E2,6.495686190E1,2.552922948E1,9.696990339E0,1.560734608E0,2.909929276E2,4.794109079E0,3.292575765E0
2.013337528E2,6.495685764E1,2.552917189E1,9.440171522E0,1.190248037E0,2.834060275E2,4.792698307E0,3.294628958E0
2.023337661E2,6.495685046E1,2.552913738E1,9.541176904E0,7.050965697E-1,2.715327901E2,4.782321034E0,3.309674086E0
2.033337793E2,6.495684444E1,2.552909358E1,1.009139351E1,6.649810823E-1,2.663346448E2,4.783609147E0,3.307812051E0
2.043337958E2,6.495684692E1,2.552902601E1,1.028577982E1,1.118582853E0,2.707106704E2,4.791922596E0,3.295757101E0
2.053338089E2,6.495682780E1,2.552898879E1,1.073552677E1,1.118828408E0,2.535146874E2,4.820795064E0,3.253378549E0
2.063338176E2,6.495682558E1,2.552896352E1,1.036926088E1,9.998244766E-1,2.581924417E2,4.828511402E0,3.241915279E0
2.073338301E2,6.495683076E1,2.552895777E1,1.050492451E1,7.441153316E-1,2.671388715E2,4.859676662E0,3.195008572E0
2.083338424E2,6.495684480E1,2.552891742E1,1.031206216E1,8.877554085E-1,2.846088957E2,4.864462351E0,3.187717533E0
2.093338547E2,6.495684952E1,2.552887161E1,1.011725781E1,1.065858956E0,2.855016116E2,4.876582133E0,3.169145585E0
2.103338675E2,6.495688881E1,2.552887761E1,1.032930641E1,1.059101990E0,3.258981084E2,4.863544140E0,3.189118284E0
2.113338791E2,6.495690620E1,2.552890493E1,1.016159758E1,9.309501384E-1,3.542199379E2,4.879879274E0,3.164066260E0
2.123338913E2,6.495689296E1,2.552886193E1,9.844326420E0,6.514364334E-1,3.177346858E2,4.918323270E0,3.103970561E0
2.133339030E2,6.495689878E1,2.552886407E1,1.031248401E1,4.840754181E-1,3.359094839E2,5.009361383E0,2.954798735E0
2.143339152E2,6.495691471E1,2.552884318E1,1.038606761E1,7.971448732E-1,3.352069131E2,5.119339028E0,2.759874081E0
2.153339263E2,6.495694467E1,2.552886494E1,1.023992222E1,1.190419505E0,3.568957789E2,5.358159133E0,2.661022420E0
2.163339375E2,6.495697131E1,2.552885550E1,9.938086594E0,1.575654041E0,3.544672087E2,6.111202047E0,2.397504367E0
2.173339496E2,6.495699210E1,2.552886436E1,9.995220604E0,1.585244077E0,1.350713716E-1,6.586833882E0,2.399773256E0
2.183339607E2,6.495701213E1,2.552888017E1,9.884742121E0,1.639372241E0,4.577846361E0,7.982321634E0,2.440327371E0
2.193339713E2,6.495692965E1,2.552873882E1,9.904872243E0,1.030903339E0,2.536600774E2,7.452295461E0,2.480902520E0
2.203339828E2,6.495693515E1,2.552871626E1,1.040071246E1,1.071066062E0,2.638999598E2,8.953582337E0,2.520614054E0
2.213339950E2,6.495693687E1,2.552869273E1,1.027977105E1,1.096585623E0,2.677124120E2,1.067818270E1,2.560944077E0
2.223340051E2,6.495693619E1,2.552866956E1,1.019360275E1,1.096201285E0,2.674034844E2,1.265583613E1,2.601646924E0
2.233340166E2,6.495693538E1,2.552864587E1,1.012471496E1,1.099184615E0,2.670530387E2,1.484132495E1,2.639267373E0
2.243340279E2,6.495693479E1,2.552862272E1,9.845022107E0,1.098954788E0,2.669960328E2,1.719625570E1,2.678819266E0
2.253340380E2,6.495693198E1,2.552857385E1,1.004538498E1,1.284047748E0,2.662389898E2,1.962765307E1,2.716912798E0
2.263340493E2,6.495694197E1,2.552850067E1,9.991779174E0,1.621616386E0,2.712408050E2,1.781206417E1,2.754206494E0
2.273340597E2,6.495695527E1,2.552848280E1,1.012409643E1,1.459383590E0,2.775325985E2,1.855669857E1,2.791557770E0